case_id,M1,M2,M3,M4,difficulty_index
2908,-47.81386373292552,1.4738199937302463,-1.8895647866967413,0.0854749864451031,79
2172,-21.276539578342334,10.412848198519717,-3.125751643281218,6.107489129721946,63
2179,382.25324748620665,-8.701472009186073,0.08583415370937786,1.0005010810156447,8
2176,164.5276069834552,6.22167982367252,4.5734425708531,-0.30846839046459573,60
2307,-33.95503419013734,-1.975529379588417,-2.5170562381301673,-1.2048589489172992,35
2804,-66.18042446593444,-3.79738305993299,5.179765386575288,0.9148621737454488,37
2456,-50.99273601977946,-1.9491954699421419,-0.9896805287327826,-0.5777452464126663,17
2450,-43.87851959872026,0.5733312480839865,0.03268478391911542,0.3863070831858496,30
2081,-2.720941551354879,2.14870538115026,-2.375951312430522,0.049126343380262005,37
2180,149.23102774382843,-0.6594076377244277,1.808076613364453,-2.2730310112264966,74
2190,161.48414960649916,0.7799703284753986,-3.606927286069581,2.5596865845182615,44
2177,-26.83453579685796,1.1477595036882784,-0.23284306531976487,-0.04375520866776278,64
2892,5.970667830551329,-3.98680827670214,-0.9058855566460673,-1.698333162565989,58
2188,727.6436241456366,-2.3524315442366315,12.351931050462298,-4.229013830093157,51
2199,184.39523292411428,-1.7759647885228609,-4.631435438901643,0.9792933542491671,61
2198,404.54272613860735,0.5157803656779945,4.911761535103133,-1.984946942589219,69
2164,-55.97986940600412,-0.3058670894285873,3.479395505658864,1.2807061325970825,26
2531,-52.895561832521246,0.6284727253876357,0.7759107999888263,0.6984610662224143,25
2894,-5.956850898649797,-2.774917742016871,-2.9554103533151883,-1.8556681485272704,46
2530,-51.89217822677868,1.1575517195713585,2.0718676797111413,0.8926672160139085,36
2200,150.20881147771942,-2.2159776502085764,0.04255569283925509,-1.5247194132086808,49
2936,140.38282990259412,1.727202736261878,-0.9162287863933861,-1.6348163436493515,57
2474,-49.024182713349326,-2.3844061332055637,-0.03690815152937077,-0.4342553618630671,39
2173,-56.07452477637106,-2.7960893226267496,1.6766543071980309,0.03595335853834025,14
2171,-45.001068285129485,-2.2247685492636924,-0.870877728858682,-0.6660082909437107,38
2647,-62.09729348921828,-2.9053534808701738,2.4940707246373783,0.31623947374125483,63
2548,19.313845402623915,4.743301384185769,2.7458258860363904,-0.5956722594341225,44
2547,-51.8641570307696,1.4898486885862523,1.1648387140191094,0.7248499147644186,36
2589,-57.10298469863753,-3.1136330389137488,2.5812033006638497,0.2328440408031185,18
2169,14.074129840097152,-2.9826251019623227,-4.399168705681159,-2.5068324955656838,40
2145,-27.70202553538733,4.328418570500387,-0.09702469415226259,-0.11065967265327614,16
2607,-51.02227031195542,-2.30730545886963,-0.06831040021172818,-0.39803565710789157,45
2629,-59.1001491633953,-3.0207839455873353,2.5410515665742492,0.2618083087405847,60
2561,-9.927085299139305,-2.3239104852304107,-3.9055257405687396,-1.934694992576399,23
2186,-55.076603584587055,-2.853791046783685,1.7029955333227444,0.026666720627802176,22
2142,-44.03123961041776,-2.6159839608863935,0.06316844575589642,-0.5069170745834949,68
2185,-47.99783923197909,-2.102968338137984,-0.9213974659242068,-0.6145117248154721,43
2482,-33.597574384109215,6.793729512101517,-0.4083977063247628,-0.12774796653951137,43
2141,-56.04596916767324,-2.4546754146640035,0.7645601648472375,-0.13606419764131417,42
2184,-62.09712350735102,-2.9024536352289285,2.492459632302544,0.31490348904057597,14
2140,-12.981926335456247,-2.901296193647473,-2.1227689797618146,-1.5316269901363047,71
2183,-58.0729168879479,-2.7241835589315486,1.648138239971126,0.07456640486959798,20
2182,-40.97719789359566,-2.052234431377565,-1.7120123451431737,-0.9037027680144448,31
2181,-63.04080803359205,-1.8855116296938106,2.650615369045744,1.3413492681985169,26
2614,-49.02553641509761,-2.407499926547603,-0.02407773293521065,-0.4236158456947654,26
2558,-47.9954894826376,-2.0628822366266597,-0.9436684481998652,-0.6329797486189732,55
2610,-35.89537800479393,-1.2048094714326563,-4.3786422529301845,-1.5176460588080665,49
2212,-57.0143715201783,-2.039127323910601,-0.1830047268590005,-0.30636569588094376,15
2618,-27.9920673478324,-2.5949948674207866,-1.4847822939096884,-1.119962570003152,32
2617,-43.943660488317676,-1.5591189735341517,-2.691238770063374,-1.0379995710050944,30
2615,-38.038474431521685,-2.8728349319918256,0.17156964196877922,-0.6038055610295963,23
2494,-54.019163098954635,-2.187583808430828,-0.11767533333095503,-0.3455814795683272,15
2373,-38.9485409187887,-0.9345219158519353,0.6910379451761985,0.45725915014533725,29
2252,-53.020533649390394,-2.2332028424159103,-0.09804699193471988,-0.3604347203983602,41
2395,-21.999931799838354,-2.862587174977544,-1.3704134404613728,-1.211902427129227,45
2394,-56.07437024740082,-2.793453099316527,1.6751896778027262,0.0347388269922686,42
2371,-57.9239997594465,-0.093337912966688,0.3323098509950275,0.7512545736546338,27
2392,-29.59673002264047,6.7191828691705595,-0.38984766306872376,-0.23688500805252638,9
2701,228.75000323823485,-13.001793063316295,1.383017548921279,-5.573584581832971,35
2426,-41.03560421093229,-2.7571563093315894,0.1244509287762019,-0.5494887246023454,2
2425,-32.04616618548784,-3.137481056723179,0.28430165913190764,-0.6971027508095753,25
2424,-45.998172256397815,-2.153125259523849,-0.9049645912085638,-0.6631446564018209,10
